// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.31 sec)   *****
// Found 15 benchmarks:
//   BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1348 1504 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.ByteArray --job A_Baseline --benchmarkId 0 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: A_Baseline(IterationCount=15, IterationTime=200ms, WarmupCount=5)

WorkloadPilot    3: 63872 op, 210925400.00 ns, 3.3023 us/op
WorkloadPilot    4: 60544 op, 199387600.00 ns, 3.2933 us/op

WorkloadWarmup   1: 60544 op, 206206600.00 ns, 3.4059 us/op
WorkloadWarmup   2: 60544 op, 171809400.00 ns, 2.8378 us/op
WorkloadWarmup   3: 60544 op, 142115100.00 ns, 2.3473 us/op
WorkloadWarmup   4: 60544 op, 135376400.00 ns, 2.2360 us/op
WorkloadWarmup   5: 60544 op, 137328300.00 ns, 2.2682 us/op

// BeforeActualRun
WorkloadActual   1: 60544 op, 113439200.00 ns, 1.8737 us/op
WorkloadActual   2: 60544 op, 96273400.00 ns, 1.5901 us/op
WorkloadActual   3: 60544 op, 96637500.00 ns, 1.5962 us/op
WorkloadActual   4: 60544 op, 95293100.00 ns, 1.5739 us/op
WorkloadActual   5: 60544 op, 90866100.00 ns, 1.5008 us/op
WorkloadActual   6: 60544 op, 92230800.00 ns, 1.5234 us/op
WorkloadActual   7: 60544 op, 92002800.00 ns, 1.5196 us/op
WorkloadActual   8: 60544 op, 90291500.00 ns, 1.4913 us/op
WorkloadActual   9: 60544 op, 95006500.00 ns, 1.5692 us/op
WorkloadActual  10: 60544 op, 93511000.00 ns, 1.5445 us/op
WorkloadActual  11: 60544 op, 92488300.00 ns, 1.5276 us/op
WorkloadActual  12: 60544 op, 90968000.00 ns, 1.5025 us/op
WorkloadActual  13: 60544 op, 90915300.00 ns, 1.5016 us/op
WorkloadActual  14: 60544 op, 91482100.00 ns, 1.5110 us/op
WorkloadActual  15: 60544 op, 98865300.00 ns, 1.6329 us/op

// AfterActualRun
WorkloadResult   1: 60544 op, 96273400.00 ns, 1.5901 us/op
WorkloadResult   2: 60544 op, 96637500.00 ns, 1.5962 us/op
WorkloadResult   3: 60544 op, 95293100.00 ns, 1.5739 us/op
WorkloadResult   4: 60544 op, 90866100.00 ns, 1.5008 us/op
WorkloadResult   5: 60544 op, 92230800.00 ns, 1.5234 us/op
WorkloadResult   6: 60544 op, 92002800.00 ns, 1.5196 us/op
WorkloadResult   7: 60544 op, 90291500.00 ns, 1.4913 us/op
WorkloadResult   8: 60544 op, 95006500.00 ns, 1.5692 us/op
WorkloadResult   9: 60544 op, 93511000.00 ns, 1.5445 us/op
WorkloadResult  10: 60544 op, 92488300.00 ns, 1.5276 us/op
WorkloadResult  11: 60544 op, 90968000.00 ns, 1.5025 us/op
WorkloadResult  12: 60544 op, 90915300.00 ns, 1.5016 us/op
WorkloadResult  13: 60544 op, 91482100.00 ns, 1.5110 us/op
WorkloadResult  14: 60544 op, 98865300.00 ns, 1.6329 us/op
// GC:  11 3 0 145246160 60544
// Threading:  60544 13 60544

// AfterAll
// Benchmark Process 75400 has exited with code 0.

Mean = 1.542 us, StdErr = 0.012 us (0.76%), N = 14, StdDev = 0.044 us
Min = 1.491 us, Q1 = 1.505 us, Median = 1.525 us, Q3 = 1.573 us, Max = 1.633 us
IQR = 0.068 us, LowerFence = 1.402 us, UpperFence = 1.675 us
ConfidenceInterval = [1.493 us; 1.591 us] (CI 99.9%), Margin = 0.049 us (3.19% of Mean)
Skewness = 0.61, Kurtosis = 1.98, MValue = 2

// ** Remained 18 (40.0%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DistinctBinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-B_Published-2.dll --anonymousPipes 2108 2124 --benchmarkName "Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks.ByteArray(KeySize: 1024)" --job B_Published --benchmarkId 10 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-B_Published-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: B_Published(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 128 op, 104700.00 ns, 817.9688 ns/op
WorkloadJitting  1: 128 op, 34304000.00 ns, 268.0000 us/op

WorkloadPilot    1: 512 op, 10937700.00 ns, 21.3627 us/op
WorkloadPilot    2: 9344 op, 187228100.00 ns, 20.0373 us/op
WorkloadPilot    3: 9984 op, 199438800.00 ns, 19.9758 us/op

WorkloadWarmup   1: 9984 op, 196262000.00 ns, 19.6577 us/op
WorkloadWarmup   2: 9984 op, 180235100.00 ns, 18.0524 us/op
WorkloadWarmup   3: 9984 op, 43776500.00 ns, 4.3847 us/op
WorkloadWarmup   4: 9984 op, 44049600.00 ns, 4.4120 us/op
WorkloadWarmup   5: 9984 op, 43204800.00 ns, 4.3274 us/op

// BeforeActualRun
WorkloadActual   1: 9984 op, 42249500.00 ns, 4.2317 us/op
WorkloadActual   2: 9984 op, 41106700.00 ns, 4.1173 us/op
WorkloadActual   3: 9984 op, 40550700.00 ns, 4.0616 us/op
WorkloadActual   4: 9984 op, 39134400.00 ns, 3.9197 us/op
WorkloadActual   5: 9984 op, 39767900.00 ns, 3.9832 us/op
WorkloadActual   6: 9984 op, 39873700.00 ns, 3.9938 us/op
WorkloadActual   7: 9984 op, 40231300.00 ns, 4.0296 us/op
WorkloadActual   8: 9984 op, 40009000.00 ns, 4.0073 us/op
WorkloadActual   9: 9984 op, 36539400.00 ns, 3.6598 us/op
WorkloadActual  10: 9984 op, 32413200.00 ns, 3.2465 us/op
WorkloadActual  11: 9984 op, 28436800.00 ns, 2.8482 us/op
WorkloadActual  12: 9984 op, 25904400.00 ns, 2.5946 us/op
WorkloadActual  13: 9984 op, 26375900.00 ns, 2.6418 us/op
WorkloadActual  14: 9984 op, 25902100.00 ns, 2.5944 us/op
WorkloadActual  15: 9984 op, 26479000.00 ns, 2.6521 us/op

// AfterActualRun
WorkloadResult   1: 9984 op, 42249500.00 ns, 4.2317 us/op
WorkloadResult   2: 9984 op, 41106700.00 ns, 4.1173 us/op
WorkloadResult   3: 9984 op, 40550700.00 ns, 4.0616 us/op
WorkloadResult   4: 9984 op, 39134400.00 ns, 3.9197 us/op
WorkloadResult   5: 9984 op, 39767900.00 ns, 3.9832 us/op
WorkloadResult   6: 9984 op, 39873700.00 ns, 3.9938 us/op
WorkloadResult   7: 9984 op, 40231300.00 ns, 4.0296 us/op
WorkloadResult   8: 9984 op, 40009000.00 ns, 4.0073 us/op
WorkloadResult   9: 9984 op, 36539400.00 ns, 3.6598 us/op
WorkloadResult  10: 9984 op, 32413200.00 ns, 3.2465 us/op
WorkloadResult  11: 9984 op, 28436800.00 ns, 2.8482 us/op
WorkloadResult  12: 9984 op, 25904400.00 ns, 2.5946 us/op
WorkloadResult  13: 9984 op, 26375900.00 ns, 2.6418 us/op
WorkloadResult  14: 9984 op, 25902100.00 ns, 2.5944 us/op
WorkloadResult  15: 9984 op, 26479000.00 ns, 2.6521 us/op
// GC:  1 0 0 23031648 9984
// Threading:  9984 8 9984

// AfterAll
// Benchmark Process 105608 has exited with code 0.

Mean = 3.505 us, StdErr = 0.169 us (4.83%), N = 15, StdDev = 0.656 us
Min = 2.594 us, Q1 = 2.750 us, Median = 3.920 us, Q3 = 4.018 us, Max = 4.232 us
IQR = 1.268 us, LowerFence = 0.848 us, UpperFence = 5.921 us
ConfidenceInterval = [2.804 us; 4.207 us] (CI 99.9%), Margin = 0.702 us (20.02% of Mean)
Skewness = -0.41, Kurtosis = 1.24, MValue = 3.33

// ** Remained 17 (37.8%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DistinctBinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-B_Published-2.dll --anonymousPipes 2168 2164 --benchmarkName "Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks.RawMemory(KeySize: 1024)" --job B_Published --benchmarkId 11 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-B_Published-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: B_Published(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 128 op, 112800.00 ns, 881.2500 ns/op
WorkloadJitting  1: 128 op, 34816500.00 ns, 272.0039 us/op

WorkloadPilot    1: 512 op, 10530300.00 ns, 20.5670 us/op
WorkloadPilot    2: 9728 op, 200686700.00 ns, 20.6298 us/op

WorkloadWarmup   1: 9728 op, 48147600.00 ns, 4.9494 us/op
WorkloadWarmup   2: 9728 op, 43102600.00 ns, 4.4308 us/op
WorkloadWarmup   3: 9728 op, 42665500.00 ns, 4.3858 us/op
WorkloadWarmup   4: 9728 op, 42811000.00 ns, 4.4008 us/op
WorkloadWarmup   5: 9728 op, 42082100.00 ns, 4.3259 us/op

// BeforeActualRun
WorkloadActual   1: 9728 op, 41568600.00 ns, 4.2731 us/op
WorkloadActual   2: 9728 op, 39946000.00 ns, 4.1063 us/op
WorkloadActual   3: 9728 op, 39932600.00 ns, 4.1049 us/op
WorkloadActual   4: 9728 op, 39780000.00 ns, 4.0892 us/op
WorkloadActual   5: 9728 op, 39776800.00 ns, 4.0889 us/op
WorkloadActual   6: 9728 op, 41642800.00 ns, 4.2807 us/op
WorkloadActual   7: 9728 op, 42934800.00 ns, 4.4135 us/op
WorkloadActual   8: 9728 op, 41430700.00 ns, 4.2589 us/op
WorkloadActual   9: 9728 op, 40556900.00 ns, 4.1691 us/op
WorkloadActual  10: 9728 op, 39765100.00 ns, 4.0877 us/op
WorkloadActual  11: 9728 op, 28647100.00 ns, 2.9448 us/op
WorkloadActual  12: 9728 op, 25010600.00 ns, 2.5710 us/op
WorkloadActual  13: 9728 op, 24040800.00 ns, 2.4713 us/op
WorkloadActual  14: 9728 op, 23512100.00 ns, 2.4170 us/op
WorkloadActual  15: 9728 op, 23420600.00 ns, 2.4075 us/op

// AfterActualRun
WorkloadResult   1: 9728 op, 41568600.00 ns, 4.2731 us/op
WorkloadResult   2: 9728 op, 39946000.00 ns, 4.1063 us/op
WorkloadResult   3: 9728 op, 39932600.00 ns, 4.1049 us/op
WorkloadResult   4: 9728 op, 39780000.00 ns, 4.0892 us/op
WorkloadResult   5: 9728 op, 39776800.00 ns, 4.0889 us/op
WorkloadResult   6: 9728 op, 41642800.00 ns, 4.2807 us/op
WorkloadResult   7: 9728 op, 42934800.00 ns, 4.4135 us/op
WorkloadResult   8: 9728 op, 41430700.00 ns, 4.2589 us/op
WorkloadResult   9: 9728 op, 40556900.00 ns, 4.1691 us/op
WorkloadResult  10: 9728 op, 39765100.00 ns, 4.0877 us/op
WorkloadResult  11: 9728 op, 28647100.00 ns, 2.9448 us/op
WorkloadResult  12: 9728 op, 25010600.00 ns, 2.5710 us/op
WorkloadResult  13: 9728 op, 24040800.00 ns, 2.4713 us/op
WorkloadResult  14: 9728 op, 23512100.00 ns, 2.4170 us/op
WorkloadResult  15: 9728 op, 23420600.00 ns, 2.4075 us/op
// GC:  1 0 0 23285376 9728
// Threading:  9728 3 9728

// AfterAll
// Benchmark Process 73336 has exited with code 0.

Mean = 3.646 us, StdErr = 0.208 us (5.72%), N = 15, StdDev = 0.807 us
Min = 2.408 us, Q1 = 2.758 us, Median = 4.089 us, Q3 = 4.214 us, Max = 4.414 us
IQR = 1.456 us, LowerFence = 0.574 us, UpperFence = 6.398 us
ConfidenceInterval = [2.783 us; 4.508 us] (CI 99.9%), Margin = 0.863 us (23.66% of Mean)
Skewness = -0.66, Kurtosis = 1.45, MValue = 3

// ** Remained 16 (35.6%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DistinctBinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-C_Candidate-3.dll --anonymousPipes 2160 1952 --benchmarkName "Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks.ByteArray(KeySize: 1024)" --job C_Candidate --benchmarkId 5 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-C_Candidate-3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: C_Candidate(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 128 op, 99500.00 ns, 777.3438 ns/op
WorkloadJitting  1: 128 op, 33970200.00 ns, 265.3922 us/op

WorkloadPilot    1: 512 op, 8015300.00 ns, 15.6549 us/op
WorkloadPilot    2: 12800 op, 210888600.00 ns, 16.4757 us/op
WorkloadPilot    3: 12160 op, 58470800.00 ns, 4.8085 us/op
WorkloadPilot    4: 41600 op, 167713500.00 ns, 4.0316 us/op
WorkloadPilot    5: 49664 op, 185749000.00 ns, 3.7401 us/op
WorkloadPilot    6: 53504 op, 199993400.00 ns, 3.7379 us/op

WorkloadWarmup   1: 53504 op, 182386000.00 ns, 3.4088 us/op
WorkloadWarmup   2: 53504 op, 152029300.00 ns, 2.8415 us/op
WorkloadWarmup   3: 53504 op, 132181400.00 ns, 2.4705 us/op
WorkloadWarmup   4: 53504 op, 150589500.00 ns, 2.8145 us/op
WorkloadWarmup   5: 53504 op, 139043000.00 ns, 2.5987 us/op

// BeforeActualRun
WorkloadActual   1: 53504 op, 117174900.00 ns, 2.1900 us/op
WorkloadActual   2: 53504 op, 112909900.00 ns, 2.1103 us/op
WorkloadActual   3: 53504 op, 96639200.00 ns, 1.8062 us/op
WorkloadActual   4: 53504 op, 91162800.00 ns, 1.7039 us/op
WorkloadActual   5: 53504 op, 84869000.00 ns, 1.5862 us/op
WorkloadActual   6: 53504 op, 84306300.00 ns, 1.5757 us/op
WorkloadActual   7: 53504 op, 80732000.00 ns, 1.5089 us/op
WorkloadActual   8: 53504 op, 83541300.00 ns, 1.5614 us/op
WorkloadActual   9: 53504 op, 82016200.00 ns, 1.5329 us/op
WorkloadActual  10: 53504 op, 85417300.00 ns, 1.5965 us/op
WorkloadActual  11: 53504 op, 82202400.00 ns, 1.5364 us/op
WorkloadActual  12: 53504 op, 83300200.00 ns, 1.5569 us/op
WorkloadActual  13: 53504 op, 82545900.00 ns, 1.5428 us/op
WorkloadActual  14: 53504 op, 81925700.00 ns, 1.5312 us/op
WorkloadActual  15: 53504 op, 82730800.00 ns, 1.5463 us/op

// AfterActualRun
WorkloadResult   1: 53504 op, 96639200.00 ns, 1.8062 us/op
WorkloadResult   2: 53504 op, 91162800.00 ns, 1.7039 us/op
WorkloadResult   3: 53504 op, 84869000.00 ns, 1.5862 us/op
WorkloadResult   4: 53504 op, 84306300.00 ns, 1.5757 us/op
WorkloadResult   5: 53504 op, 80732000.00 ns, 1.5089 us/op
WorkloadResult   6: 53504 op, 83541300.00 ns, 1.5614 us/op
WorkloadResult   7: 53504 op, 82016200.00 ns, 1.5329 us/op
WorkloadResult   8: 53504 op, 85417300.00 ns, 1.5965 us/op
WorkloadResult   9: 53504 op, 82202400.00 ns, 1.5364 us/op
WorkloadResult  10: 53504 op, 83300200.00 ns, 1.5569 us/op
WorkloadResult  11: 53504 op, 82545900.00 ns, 1.5428 us/op
WorkloadResult  12: 53504 op, 81925700.00 ns, 1.5312 us/op
WorkloadResult  13: 53504 op, 82730800.00 ns, 1.5463 us/op
// GC:  9 3 0 123388760 53504
// Threading:  53504 19 53504

// AfterAll
// Benchmark Process 107344 has exited with code 0.

Mean = 1.583 us, StdErr = 0.023 us (1.44%), N = 13, StdDev = 0.082 us
Min = 1.509 us, Q1 = 1.536 us, Median = 1.557 us, Q3 = 1.586 us, Max = 1.806 us
IQR = 0.050 us, LowerFence = 1.462 us, UpperFence = 1.661 us
ConfidenceInterval = [1.485 us; 1.682 us] (CI 99.9%), Margin = 0.099 us (6.24% of Mean)
Skewness = 1.63, Kurtosis = 4.53, MValue = 2

// ** Remained 15 (33.3%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DistinctBinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-C_Candidate-3.dll --anonymousPipes 2064 2132 --benchmarkName "Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks.RawMemory(KeySize: 1024)" --job C_Candidate --benchmarkId 6 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-C_Candidate-3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: C_Candidate(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 128 op, 108800.00 ns, 850.0000 ns/op
WorkloadJitting  1: 128 op, 34079000.00 ns, 266.2422 us/op

WorkloadPilot    1: 512 op, 8464200.00 ns, 16.5316 us/op
WorkloadPilot    2: 12160 op, 194464600.00 ns, 15.9922 us/op
WorkloadPilot    3: 12544 op, 59571800.00 ns, 4.7490 us/op
WorkloadPilot    4: 42112 op, 168384500.00 ns, 3.9985 us/op
WorkloadPilot    5: 50048 op, 190394900.00 ns, 3.8042 us/op
WorkloadPilot    6: 52608 op, 173920200.00 ns, 3.3060 us/op
WorkloadPilot    7: 60544 op, 148568800.00 ns, 2.4539 us/op
WorkloadPilot    8: 81536 op, 184455100.00 ns, 2.2623 us/op
WorkloadPilot    9: 88448 op, 166580600.00 ns, 1.8834 us/op
WorkloadPilot   10: 106240 op, 177138100.00 ns, 1.6673 us/op
WorkloadPilot   11: 119936 op, 195311100.00 ns, 1.6285 us/op
WorkloadPilot   12: 122752 op, 245082600.00 ns, 1.9966 us/op
WorkloadPilot   13: 100224 op, 154734800.00 ns, 1.5439 us/op
WorkloadPilot   14: 129536 op, 206025200.00 ns, 1.5905 us/op
WorkloadPilot   15: 125696 op, 201215800.00 ns, 1.6008 us/op

WorkloadWarmup   1: 125696 op, 192357200.00 ns, 1.5303 us/op
WorkloadWarmup   2: 125696 op, 195045400.00 ns, 1.5517 us/op
WorkloadWarmup   3: 125696 op, 196270000.00 ns, 1.5615 us/op
WorkloadWarmup   4: 125696 op, 204062000.00 ns, 1.6235 us/op
WorkloadWarmup   5: 125696 op, 202845100.00 ns, 1.6138 us/op

// BeforeActualRun
WorkloadActual   1: 125696 op, 194369300.00 ns, 1.5463 us/op
WorkloadActual   2: 125696 op, 194111200.00 ns, 1.5443 us/op
WorkloadActual   3: 125696 op, 193647100.00 ns, 1.5406 us/op
WorkloadActual   4: 125696 op, 192921900.00 ns, 1.5348 us/op
WorkloadActual   5: 125696 op, 193294800.00 ns, 1.5378 us/op
WorkloadActual   6: 125696 op, 192530500.00 ns, 1.5317 us/op
WorkloadActual   7: 125696 op, 194778700.00 ns, 1.5496 us/op
WorkloadActual   8: 125696 op, 193218300.00 ns, 1.5372 us/op
WorkloadActual   9: 125696 op, 194038500.00 ns, 1.5437 us/op
WorkloadActual  10: 125696 op, 200959600.00 ns, 1.5988 us/op
WorkloadActual  11: 125696 op, 193645000.00 ns, 1.5406 us/op
WorkloadActual  12: 125696 op, 192802400.00 ns, 1.5339 us/op
WorkloadActual  13: 125696 op, 198159800.00 ns, 1.5765 us/op
WorkloadActual  14: 125696 op, 191160000.00 ns, 1.5208 us/op
WorkloadActual  15: 125696 op, 194022600.00 ns, 1.5436 us/op

// AfterActualRun
WorkloadResult   1: 125696 op, 194369300.00 ns, 1.5463 us/op
